Vivado Simulator 2020.2
Time resolution is 1 ps
~~~ Begin test case rv32ui-p-simple ~~~
~~~ OK:test case rv32ui-p-simple finshed OK at cycle  32.
~~~ Begin test case    rv32ui-p-add ~~~
~~~ OK:test case    rv32ui-p-add finshed OK at cycle 456.
~~~ Begin test case   rv32ui-p-addi ~~~
~~~ OK:test case   rv32ui-p-addi finshed OK at cycle 233.
~~~ Begin test case    rv32ui-p-and ~~~
~~~ OK:test case    rv32ui-p-and finshed OK at cycle 476.
~~~ Begin test case   rv32ui-p-andi ~~~
~~~ OK:test case   rv32ui-p-andi finshed OK at cycle 189.
~~~ Begin test case  rv32ui-p-auipc ~~~
~~~ OK:test case  rv32ui-p-auipc finshed OK at cycle  50.
~~~ Begin test case    rv32ui-p-beq ~~~
~~~ OK:test case    rv32ui-p-beq finshed OK at cycle 282.
~~~ Begin test case    rv32ui-p-bge ~~~
~~~ OK:test case    rv32ui-p-bge finshed OK at cycle 300.
~~~ Begin test case   rv32ui-p-bgeu ~~~
~~~ OK:test case   rv32ui-p-bgeu finshed OK at cycle 325.
~~~ Begin test case    rv32ui-p-blt ~~~
~~~ OK:test case    rv32ui-p-blt finshed OK at cycle 282.
~~~ Begin test case   rv32ui-p-bltu ~~~
~~~ OK:test case   rv32ui-p-bltu finshed OK at cycle 307.
~~~ Begin test case    rv32ui-p-bne ~~~
~~~ OK:test case    rv32ui-p-bne finshed OK at cycle 282.
~~~ Begin test case    rv32ui-p-jal ~~~
